Time,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,n12,n13,n14
t35,0.0,36.4095,158.0355,80.1705,12.7455,18.792,0.0,0.0,49.503,15.0945,5.8725,10.2225,23.142,25.0125
t36,0.0,35.991,156.219,79.249,12.599,18.576,0.0,0.0,48.934,14.921,5.805,10.105,22.876,24.725
t37,0.0,35.6562,154.7658,78.5118,12.4818,18.4032,0.0,0.0,48.4788,14.7822,5.751,10.011,22.6632,24.495
t38,0.0,35.2377,152.9493,77.5903,12.3353,18.1872,0.0,0.0,47.9098,14.6087,5.6835,9.8935,22.3972,24.2075
t39,0.0,35.0703,152.2227,77.2217,12.2767,18.1008,0.0,0.0,47.6822,14.5393,5.6565,9.8465,22.2908,24.0925
t40,0.0,36.5769,158.7621,80.5391,12.8041,18.8784,0.0,0.0,49.7306,15.1639,5.8995,10.2695,23.2484,25.1275
t41,0.0,41.85,181.65,92.15,14.65,21.6,0.0,0.0,56.9,17.35,6.75,11.75,26.6,28.75
t42,0.0,43.3566,188.1894,95.4674,15.1774,22.3776,0.0,0.0,58.9484,17.9746,6.993,12.173,27.5576,29.785
t43,0.0,40.8456,177.2904,89.9384,14.2984,21.0816,0.0,0.0,55.5344,16.9336,6.588,11.468,25.9616,28.06
t44,0.0,38.3346,166.3914,84.4094,13.4194,19.7856,0.0,0.0,52.1204,15.8926,6.183,10.763,24.3656,26.335
t45,0.0,32.9778,143.1402,72.6142,11.5442,17.0208,0.0,0.0,44.8372,13.6718,5.319,9.259,20.9608,22.655
t46,0.0,30.7179,133.3311,67.6381,10.7531,15.8544,0.0,0.0,41.7646,12.7349,4.9545,8.6245,19.5244,21.1025
t47,0.0,28.5417,123.8853,62.8463,9.9913,14.7312,0.0,0.0,38.8058,11.8327,4.6035,8.0135,18.1412,19.6075
